63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:57:13.1 (1799339)|USER_INFO|[EXTERNAL]|005gL000000bXjT|divij@wbconnect.com|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
10:57:13.1 (1871532)|EXECUTION_STARTED
10:57:13.1 (1895679)|CODE_UNIT_STARTED|[EXTERNAL]|apex://WBTemplateController/ACTION$createWhatsappTemplate
10:57:13.1 (3572015)|CODE_UNIT_STARTED|[EXTERNAL]|01pgL000000QsUb|WBTemplateController.createWhatsappTemplate(String)
10:57:13.1 (6101989)|VARIABLE_SCOPE_BEGIN|[22]|WBTemplateController.SETTINGS|MVWB__WBConnect_Configuration__mdt|true|true
10:57:13.1 (6161926)|VARIABLE_SCOPE_BEGIN|[19]|WBTemplateController.accessToken|String|false|true
10:57:13.1 (6169842)|VARIABLE_SCOPE_BEGIN|[20]|WBTemplateController.endpoint|String|false|true
10:57:13.1 (6176254)|VARIABLE_SCOPE_BEGIN|[21]|WBTemplateController.uploadEndpoint|String|false|true
10:57:13.1 (6335909)|HEAP_ALLOCATE|[93]|Bytes:3
10:57:13.1 (6378804)|HEAP_ALLOCATE|[98]|Bytes:152
10:57:13.1 (6393547)|HEAP_ALLOCATE|[415]|Bytes:408
10:57:13.1 (6405081)|HEAP_ALLOCATE|[428]|Bytes:408
10:57:13.1 (6413543)|HEAP_ALLOCATE|[536]|Bytes:48
10:57:13.1 (6435155)|HEAP_ALLOCATE|[247]|Bytes:6
10:57:13.1 (6445005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
10:57:13.1 (6448138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
10:57:13.1 (6450145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:102
10:57:13.1 (8140754)|METHOD_ENTRY|[17]|01pgL000000QsUb|WBTemplateController.WBTemplateController()
10:57:13.1 (8149840)|STATEMENT_EXECUTE|[17]
10:57:13.1 (8154405)|STATEMENT_EXECUTE|[17]
10:57:13.1 (8181128)|HEAP_ALLOCATE|[68]|Bytes:5
10:57:13.1 (8221758)|HEAP_ALLOCATE|[74]|Bytes:5
10:57:13.1 (8229024)|HEAP_ALLOCATE|[82]|Bytes:7
10:57:13.1 (8245982)|SYSTEM_MODE_ENTER|true
10:57:13.1 (8260959)|HEAP_ALLOCATE|[25]|Bytes:5
10:57:13.1 (8263582)|STATEMENT_EXECUTE|[24]
10:57:13.1 (8264572)|STATEMENT_EXECUTE|[25]
10:57:13.1 (8265367)|STATEMENT_EXECUTE|[25]
10:57:13.1 (8266373)|STATEMENT_EXECUTE|[26]
10:57:13.1 (8268451)|HEAP_ALLOCATE|[26]|Bytes:180
10:57:13.1 (8282892)|HEAP_ALLOCATE|[26]|Bytes:4
10:57:13.1 (9739003)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT MVWB__Access_Token__c, MVWB__Application_Id__c, MVWB__Phone_Number_Id__c, MVWB__Business_Account_Id__c FROM MVWB__WBConnect_Configuration__mdt WITH SECURITY_ENFORCED LIMIT 1
10:57:13.1 (12113549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (12186606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (12224098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (12257748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (13221782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (17538119)|SOQL_EXECUTE_END|[26]|Rows:1
10:57:13.1 (17580093)|HEAP_ALLOCATE|[26]|Bytes:8
10:57:13.1 (17609510)|HEAP_ALLOCATE|[26]|Bytes:392
10:57:13.1 (17693236)|HEAP_ALLOCATE|[26]|Bytes:8
10:57:13.1 (17709299)|HEAP_ALLOCATE|[26]|Bytes:60
10:57:13.1 (17776641)|HEAP_ALLOCATE|[26]|Bytes:24
